序号,图名,文件
1,样本与分数结构,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/01_样本与分数结构.png
2,变量筛选流程,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/02_变量筛选流程.png
3,平行分析与碎石图,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/03_平行分析与碎石图.png
4,因子载荷热图,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/04_因子载荷热图.png
5,四组维度得分分布,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/05_四组维度得分分布.png
6,四组多维画像热图,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/06_四组多维画像热图.png
7,分数与维度得分趋势,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/07_分数与维度得分趋势.png
8,HSK等级构成,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/08_HSK等级构成.png
9,组间效应量森林图,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/09_组间效应量森林图.png
10,回归系数森林图,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/10_回归系数森林图.png
11,维度相关热图,/Users/bilibili/Desktop/project/International_Chinese_Composition_Studies/outputs/mfmd_analysis/figures/11_维度相关热图.png
